audio_file,file_id,label
{'toxic_7cdedcc15fd14c7fb4b9e9e6a2fef93e.wav'},{'7cdedcc15fd14c7fb4b9e9e6a2fef93e'},toxic
{'toxic_f9e363b666bf4961a6d199c9eb8486a1.wav'},{'f9e363b666bf4961a6d199c9eb8486a1'},toxic
{'toxic_c1b9df19475b4cbd973702245100d156.wav'},{'c1b9df19475b4cbd973702245100d156'},toxic
{'toxic_0329e32ade2b489dad8c63ac62c0421f.wav'},{'0329e32ade2b489dad8c63ac62c0421f'},toxic
{'toxic_99559b5fa663401ea76b44ef60ab86e1.wav'},{'99559b5fa663401ea76b44ef60ab86e1'},toxic
{'toxic_a6e4ae3458bf40d4be3b3b94d00b8ee0.wav'},{'a6e4ae3458bf40d4be3b3b94d00b8ee0'},toxic
{'toxic_6eccb3fa98c9458e8a1c1de251d4123c.wav'},{'6eccb3fa98c9458e8a1c1de251d4123c'},toxic
{'toxic_5007ec877fad48c4bc58ce05fb503eb4.wav'},{'5007ec877fad48c4bc58ce05fb503eb4'},toxic
{'toxic_dfdafee12f31454991f916f013d80e39.wav'},{'dfdafee12f31454991f916f013d80e39'},toxic
{'toxic_73202f38cb414980a88bf2a793f09ca3.wav'},{'73202f38cb414980a88bf2a793f09ca3'},toxic
{'toxic_d0d70f946ef14944bef4bbb12e24aca4.wav'},{'d0d70f946ef14944bef4bbb12e24aca4'},toxic
{'toxic_d95376c28b4745adbfb4cdfe0675edc8.wav'},{'d95376c28b4745adbfb4cdfe0675edc8'},toxic
{'toxic_86678a3fc3404da4bc6c337dca0aa2ec.wav'},{'86678a3fc3404da4bc6c337dca0aa2ec'},toxic
{'toxic_6e7187b2d65c44e8981dad0434bac205.wav'},{'6e7187b2d65c44e8981dad0434bac205'},toxic
{'toxic_5bc2a817dc1446dfb2fee2a8911495b0.wav'},{'5bc2a817dc1446dfb2fee2a8911495b0'},toxic
{'toxic_59adbf109b73451c8cc8f154cbf276ad.wav'},{'59adbf109b73451c8cc8f154cbf276ad'},toxic
{'toxic_3ae76cf0963946aaa37c6aedf7baf4d7.wav'},{'3ae76cf0963946aaa37c6aedf7baf4d7'},toxic
{'toxic_5d8bf01473984b099194592abd40d375.wav'},{'5d8bf01473984b099194592abd40d375'},toxic
{'toxic_3df7e3a199e84c94a9cecbdef0cbafb4.wav'},{'3df7e3a199e84c94a9cecbdef0cbafb4'},toxic
{'toxic_95b92679851d4e00a4a0ef805c67d01c.wav'},{'95b92679851d4e00a4a0ef805c67d01c'},toxic
{'toxic_b68362ace7624ddf89db03ce87231fbd.wav'},{'b68362ace7624ddf89db03ce87231fbd'},toxic
{'toxic_8cec74d180344795b92869bc650ee38d.wav'},{'8cec74d180344795b92869bc650ee38d'},toxic
{'toxic_c17cafac84f4483aa0032021326b04ef.wav'},{'c17cafac84f4483aa0032021326b04ef'},toxic
{'toxic_4dfb1b9824ef451ab72e0c9a3697de5e.wav'},{'4dfb1b9824ef451ab72e0c9a3697de5e'},toxic
{'toxic_b70d40187544494f926dc3c2ea677968.wav'},{'b70d40187544494f926dc3c2ea677968'},toxic
{'toxic_65068abe9d4d4488a07721e97e9e4f80.wav'},{'65068abe9d4d4488a07721e97e9e4f80'},toxic
{'toxic_98ac7f353ada465f8e433ffc5498593a.wav'},{'98ac7f353ada465f8e433ffc5498593a'},toxic
{'toxic_f0be71c904d741aa86e4aff4d6a0260e.wav'},{'f0be71c904d741aa86e4aff4d6a0260e'},toxic
{'toxic_32ad447a38c64dc9ba01115574392669.wav'},{'32ad447a38c64dc9ba01115574392669'},toxic
{'toxic_78dd566a9b29480a8ee9af1257f4c59c.wav'},{'78dd566a9b29480a8ee9af1257f4c59c'},toxic
{'toxic_6f0a257b928f49b4b70ea76befcc27ae.wav'},{'6f0a257b928f49b4b70ea76befcc27ae'},toxic
{'toxic_0e33c91f1dd4459cb98091c257de866f.wav'},{'0e33c91f1dd4459cb98091c257de866f'},toxic
{'toxic_c5e99d979be2434e864b7be43244f8a3.wav'},{'c5e99d979be2434e864b7be43244f8a3'},toxic
{'toxic_44961b4776bc4d02b3ff7172c34d834b.wav'},{'44961b4776bc4d02b3ff7172c34d834b'},toxic
{'toxic_d057b4f05230476fb4fbed352f13ee6b.wav'},{'d057b4f05230476fb4fbed352f13ee6b'},toxic
{'toxic_f80d395017e749a8aa9bf43a073e6d0b.wav'},{'f80d395017e749a8aa9bf43a073e6d0b'},toxic
{'toxic_b099927505ea4057a88148703639332a.wav'},{'b099927505ea4057a88148703639332a'},toxic
{'toxic_99fa746153c54507ac73e325c5dac7cc.wav'},{'99fa746153c54507ac73e325c5dac7cc'},toxic
{'toxic_0d8eed9351504b3fb1a422e173a3e72b.wav'},{'0d8eed9351504b3fb1a422e173a3e72b'},toxic
{'toxic_c4613bdf39d54fe1b4f9bb76548f9aab.wav'},{'c4613bdf39d54fe1b4f9bb76548f9aab'},toxic
{'toxic_5bf1d9508e43494b8e3e168c9e02bfe6.wav'},{'5bf1d9508e43494b8e3e168c9e02bfe6'},toxic
{'toxic_0d066922c76d4e3bb2a5db8955cbf87a.wav'},{'0d066922c76d4e3bb2a5db8955cbf87a'},toxic
{'toxic_ab63ee3ad6784dd59443eb20fdb375d4.wav'},{'ab63ee3ad6784dd59443eb20fdb375d4'},toxic
{'toxic_427e423a9c2c43f2aaf54e8d7520aa73.wav'},{'427e423a9c2c43f2aaf54e8d7520aa73'},toxic
{'toxic_329d319302b049e59e98f8cf1ec07a0d.wav'},{'329d319302b049e59e98f8cf1ec07a0d'},toxic
{'toxic_f945bdc5262b4d59890a48d3c925774d.wav'},{'f945bdc5262b4d59890a48d3c925774d'},toxic
{'toxic_bbac84bf60d0463fbb88df3b0e7b8b16.wav'},{'bbac84bf60d0463fbb88df3b0e7b8b16'},toxic
{'toxic_24b9b7b2202445aba6aece008bcffd39.wav'},{'24b9b7b2202445aba6aece008bcffd39'},toxic
{'toxic_b092e04f429e461c9ffbbbc559c575cf.wav'},{'b092e04f429e461c9ffbbbc559c575cf'},toxic
{'toxic_38ef724365464976ab439215b22684fd.wav'},{'38ef724365464976ab439215b22684fd'},toxic
{'toxic_66c4410f5e9b4c09ad804c7d582c0f51.wav'},{'66c4410f5e9b4c09ad804c7d582c0f51'},toxic
{'toxic_dd45e6e8648a4f4696eadf2d646f44d9.wav'},{'dd45e6e8648a4f4696eadf2d646f44d9'},toxic
{'toxic_be65e175df1f41b28237629a4728f909.wav'},{'be65e175df1f41b28237629a4728f909'},toxic
{'toxic_39c3fdbc79c54554b61a1dd105c89a7a.wav'},{'39c3fdbc79c54554b61a1dd105c89a7a'},toxic
{'toxic_222905ceeb084ca99ad75eae8ac2ff59.wav'},{'222905ceeb084ca99ad75eae8ac2ff59'},toxic
{'toxic_2add81f2ec344dbca52ee1cf90c63600.wav'},{'2add81f2ec344dbca52ee1cf90c63600'},toxic
{'toxic_f12c8bf73ec844e080d0d837286c526b.wav'},{'f12c8bf73ec844e080d0d837286c526b'},toxic
{'toxic_9f501a7d082544b6952ac43958ba47d1.wav'},{'9f501a7d082544b6952ac43958ba47d1'},toxic
{'toxic_63e04f2d9dac439581a5119a2c502d2a.wav'},{'63e04f2d9dac439581a5119a2c502d2a'},toxic
{'toxic_d76c57c0dc59451f9714ce4f3627407e.wav'},{'d76c57c0dc59451f9714ce4f3627407e'},toxic
{'toxic_84dcba2671b44af8bb7d6cc6196d3f89.wav'},{'84dcba2671b44af8bb7d6cc6196d3f89'},toxic
{'toxic_4b1fb74c3d364d32b175c0b8954abd4b.wav'},{'4b1fb74c3d364d32b175c0b8954abd4b'},toxic
{'toxic_707d60c99fb84de08c3965873bbe9010.wav'},{'707d60c99fb84de08c3965873bbe9010'},toxic
{'toxic_9ed2807302ca497eb95dd811c93e010e.wav'},{'9ed2807302ca497eb95dd811c93e010e'},toxic
{'toxic_b472b50db478468993c3e4d420cfcab2.wav'},{'b472b50db478468993c3e4d420cfcab2'},toxic
{'toxic_37a3e91ba6694384beec5f42cdb1f141.wav'},{'37a3e91ba6694384beec5f42cdb1f141'},toxic
{'toxic_3457fbf5fd00410392cc3df1017cd614.wav'},{'3457fbf5fd00410392cc3df1017cd614'},toxic
